 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 6, 7, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 4, 5, 4}] 
 [val[i][j]: {1, 3, 7, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 5}] 
 [val[i][j]: {1, 1, 6, 7}] 
 [val[i][j]: {14, 3, 7, 5}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 5}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {2, 1, 2, 3}] 
 [val[i][j]: {24, 5, 7, 7}] 
 [val[i][j]: {1, 3, 7, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 7, 1}] 
 [val[i][j]: {5, 2, 7, 1}] 
 [val[i][j]: {1, 1, 3, 5}] 
 [val[i][j]: {2, 9, 2, 3}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {4, 4, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 6, 2}] 
 [val[i][j]: {9, 4, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 4, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 7, 1}] 
 [val[i][j]: {4, 1, 7, 1}] 
 [val[i][j]: {49, 2, 7, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 47, 7, 9}] 
 [val[i][j]: {1, 1, 2, 7}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {3, 5, 7, 6}] 
 [val[i][j]: {1, 4, 7, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 5, 3, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 2, 1, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 4, 7, 7}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 2}] 
 [val[i][j]: {4, 30, 7, 4}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 1, 7, 5}] 
 [val[i][j]: {1, 6, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 3, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 7, 7, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 6}] 
 [val[i][j]: {7, 2, 2, 4}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 10, 7, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 3}] 
 [val[i][j]: {1, 1, 5, 2}] 
 [val[i][j]: {2, 3, 7, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 7, 2}] 
 [val[i][j]: {8, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 8, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 8, 5}] 
 [val[i][j]: {1, 4, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 1, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 6, 8, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 2, 3}] 
 [val[i][j]: {6, 3, 1, 4}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 1, 9}] 
 [val[i][j]: {1, 4, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {25, 1, 8, 2}] 
 [val[i][j]: {1, 3, 8, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {1, 8, 2, 7}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 2}] 
 [val[i][j]: {41, 1, 8, 6}] 
 [val[i][j]: {1, 3, 8, 1}] 
 [val[i][j]: {1, 1, 8, 3}] 
 [val[i][j]: {1, 1, 1, 7}] 
 [val[i][j]: {3, 2, 8, 8}] 
 [val[i][j]: {1, 1, 6, 2}] 
 [val[i][j]: {2, 3, 8, 9}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 48, 8, 3}] 
 [val[i][j]: {1, 4, 1, 3}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 2, 8, 1}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {2, 1, 8, 1}] 
 [val[i][j]: {1, 2, 8, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 14, 5, 11}] 
 [val[i][j]: {1, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 6, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 3}] 
 [val[i][j]: {3, 3, 2, 4}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {14, 24, 8, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {8, 1, 8, 5}] 
 [val[i][j]: {1, 1, 8, 5}] 
 [val[i][j]: {1, 14, 8, 16}] 
 [val[i][j]: {1, 3, 1, 5}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 4, 1, 6}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 6, 8, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 6}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 2, 2, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 4}] 
 [val[i][j]: {1, 6, 9, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 4, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 13, 9, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {5, 6, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {13, 4, 1, 4}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {32, 7, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 6, 10}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {7, 2, 9, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 5}] 
 [val[i][j]: {42, 13, 1, 15}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {3, 10, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 5, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {13, 2, 9, 12}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 9, 5}] 
 [val[i][j]: {1, 40, 9, 14}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 2, 6, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {5, 4, 5, 6}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 10, 4, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 9, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {7, 1, 1, 1}] 
 [val[i][j]: {1, 2, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 21, 9, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 4}] 
 [val[i][j]: {1, 18, 5, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 6, 1, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 2, 3, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 8, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 4, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 4, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {6, 1, 3, 1}] 
 [val[i][j]: {7, 8, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 6, 1, 4}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {8, 8, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 3, 1, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 1, 3, 1}] 
 [val[i][j]: {24, 1, 3, 4}] 
 [val[i][j]: {25, 4, 2, 7}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {4, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 2, 1, 6}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {34, 1, 10, 8}] 
 [val[i][j]: {1, 1, 10, 8}] 
 [val[i][j]: {1, 10, 10, 8}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 3, 3}] 
 [val[i][j]: {1, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 4}] 
 [val[i][j]: {10, 52, 10, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 10, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 43, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 4, 7, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {4, 15, 7, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 6, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {15, 10, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {4, 3, 2, 2}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 3, 5, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {10, 8, 10, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 4, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 1}] 
 [val[i][j]: {1, 2, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 5, 11, 9}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 2}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {5, 1, 2, 2}] 
 [val[i][j]: {1, 2, 6, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 8, 7, 1}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 1, 10, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {8, 5, 1, 1}] 
 [val[i][j]: {1, 3, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 4, 1}] 
 [val[i][j]: {31, 5, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {38, 5, 11, 6}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 5}] 
 [val[i][j]: {5, 7, 11, 8}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 3, 2}] 
 [val[i][j]: {6, 1, 3, 2}] 
 [val[i][j]: {7, 17, 3, 3}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 4, 3}] 
 [val[i][j]: {2, 2, 1, 5}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {1, 1, 6, 2}] 
 [val[i][j]: {1, 8, 2, 3}] 
 [val[i][j]: {1, 7, 1, 7}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 1, 8, 3}] 
 [val[i][j]: {1, 1, 11, 5}] 
 [val[i][j]: {17, 31, 11, 1}] 
 [val[i][j]: {1, 2, 4, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 4, 11, 3}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {4, 6, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {1, 2, 9, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 11, 13}] 
 [val[i][j]: {1, 17, 11, 1}] 
 [val[i][j]: {1, 4, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {5, 12, 4, 8}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 6, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 7, 12, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {1, 2, 5, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 5, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 8}] 
 [val[i][j]: {17, 9, 12, 2}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 5, 5, 6}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {9, 3, 4, 5}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 5, 2, 1}] 
 [val[i][j]: {1, 2, 5, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 4, 2, 2}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {4, 8, 1, 3}] 
 [val[i][j]: {1, 7, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {8, 4, 2, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 5, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 4, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 6, 12, 1}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {67, 31, 1, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 12, 4}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {2, 2, 12, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 12, 3}] 
 [val[i][j]: {1, 5, 12, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 17, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {6, 5, 12, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 4}] 
 [val[i][j]: {5, 6, 12, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 3, 12, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
